 ->  ->  -> Line(x32} -> Translate (11593/19800,19/50) -> Rotate(11893/19800,22/25, <(77, 36, 85)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(39, 80, 89)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(48, 55, 73)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(60, 11, 61)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(4, 3, 5)>)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(5, 12, 13)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(84, 13, 85)>)
 ->  ->  -> Line(x16} -> Translate (192281/336600,19/50) -> Rotate 90
 ->  ->  ->  ->  -> Line(x16} -> Translate (192281/336600,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x16} -> Translate (192281/336600,19/50) -> Rotate(11893/19800,22/25, <(11, 60, 61)>)
 ->  ->  -> Line(x16} -> Translate (192281/336600,19/50) -> Rotate(11893/19800,22/25, <(13, 84, 85)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(5, 12, 13)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(39, 80, 89)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(33, 56, 65)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(8, 15, 17)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(36, 77, 85)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(16, 63, 65)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(7, 24, 25)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(36, 77, 85)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(28, 45, 53)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(3, 4, 5)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(11, 60, 61)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(13, 84, 85)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(48, 55, 73)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(55, 48, 73)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(65, 72, 97)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(20, 21, 29)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(72, 65, 97)>)
 ->  ->  -> Line(x14} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(7, 24, 25)>)
 ->  ->  -> Line(x15} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(16, 63, 65)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(21, 20, 29)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(72, 65, 97)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate 90
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(55, 48, 73)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(28, 45, 53)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(3, 4, 5)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(4, 3, 5)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(21, 20, 29)>)
 ->  ->  -> Line(x15} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(11, 60, 61)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(45, 28, 53)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(56, 33, 65)>)
 ->  -> Very small square -> Translate (9913/19800,39/50)
 ->  ->  -> Line(x15} -> Translate (11233/19800,19/50) -> Rotate 90
 ->  ->  ->  ->  -> Line(x15} -> Translate (11233/19800,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Line(x7} -> Translate (73351/138600,19/50)
 ->  ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x15} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(13, 84, 85)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(33, 56, 65)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(15, 8, 17)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(84, 13, 85)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(60, 11, 61)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(80, 39, 89)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(20, 21, 29)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(12, 5, 13)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(63, 16, 65)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(77, 36, 85)>)
 ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate(11893/19800,22/25, <(24, 7, 25)>)
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(77, 36, 85)>)
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(80, 39, 89)>)
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(15, 8, 17)>)
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(12, 5, 13)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(5, 12, 13)>)
 ->  ->  -> Line(x14} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(16, 63, 65)>)
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(56, 33, 65)>)
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(24, 7, 25)>)
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(45, 28, 53)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(65, 72, 97)>)
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(63, 16, 65)>)
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(7, 24, 25)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(48, 55, 73)>)
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(4, 3, 5)>)
 ->  ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Very small square -> Translate (9913/19800,39/50) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(60, 11, 61)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(8, 15, 17)>)
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(84, 13, 85)>)
 ->  ->  -> Line(x14} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(11, 60, 61)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(28, 45, 53)>)
 ->  ->  -> Line(x14} -> Translate (11233/19800,19/50) -> Rotate 90
 ->  ->  ->  ->  -> Line(x14} -> Translate (11233/19800,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x14} -> Translate (11233/19800,19/50) -> Rotate(11893/19800,22/25, <(13, 84, 85)>)
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(55, 48, 73)>)
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(72, 65, 97)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(33, 56, 65)>)
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(21, 20, 29)>)
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(16, 63, 65)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(39, 80, 89)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(3, 4, 5)>)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(7, 24, 25)>)
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(20, 21, 29)>)
 ->  -> Line(x6} -> Translate (73351/138600,19/50)
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(11, 60, 61)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(36, 77, 85)>)
 ->  ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate 90
 ->  ->  ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x13} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(13, 84, 85)>)
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(65, 72, 97)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(8, 15, 17)>)
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(48, 55, 73)>)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(16, 63, 65)>)
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(12, 5, 13)>)
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(80, 39, 89)>)
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(77, 36, 85)>)
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(15, 8, 17)>)
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(24, 7, 25)>)
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(56, 33, 65)>)
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(63, 16, 65)>)
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(45, 28, 53)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(5, 12, 13)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(39, 80, 89)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(7, 24, 25)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(28, 45, 53)>)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(11, 60, 61)>)
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(60, 11, 61)>)
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate 90
 ->  ->  ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x12} -> Translate (144709/257400,19/50) -> Rotate(11893/19800,22/25, <(13, 84, 85)>)
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(4, 3, 5)>)
 ->  ->  ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(84, 13, 85)>)
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(3, 4, 5)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(36, 77, 85)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(33, 56, 65)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(16, 63, 65)>)
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(55, 48, 73)>)
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(72, 65, 97)>)
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(21, 20, 29)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(5, 12, 13)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(8, 15, 17)>)
 ->  -> Line(x5} -> Translate (9913/19800,19/50)
 ->  ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(11, 60, 61)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate 90
 ->  ->  ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(20, 21, 29)>)
 ->  ->  -> Line(x11} -> Translate (10993/19800,19/50) -> Rotate(11893/19800,22/25, <(13, 84, 85)>)
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(28, 45, 53)>)
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(65, 72, 97)>)
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(48, 55, 73)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(39, 80, 89)>)
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(33, 56, 65)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(36, 77, 85)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(7, 24, 25)>)
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(8, 15, 17)>)
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(3, 4, 5)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(16, 63, 65)>)
 ->  ->  -> Line(x7} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(5, 12, 13)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(84, 13, 85)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(60, 11, 61)>)
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(39, 80, 89)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(63, 16, 65)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(24, 7, 25)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(12, 5, 13)>)
 ->  ->  -> Line(x6} -> Translate (73351/138600,19/50) -> Rotate(11893/19800,22/25, <(36, 77, 85)>)
 ->  ->  -> Line(x8} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(7, 24, 25)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(77, 36, 85)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(80, 39, 89)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(15, 8, 17)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(56, 33, 65)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(45, 28, 53)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(11, 60, 61)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(4, 3, 5)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(55, 48, 73)>)
 ->  ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(28, 45, 53)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(72, 65, 97)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(21, 20, 29)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate 90
 ->  ->  ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(20, 21, 29)>)
 ->  ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1/2,0) -> Folded over Edge(a=1/4,1, b=1/4,0) -> Folded over Edge(a=1/8,1, b=1/8,0) -> Folded over Edge(a=1/8,2/8, b=0/8,1/8) -> Folded over Edge(a=0/8,4/8, b=1/8,3/8) -> Folded over Edge(a=0/8,5/8, b=1/8,6/8) -> Okolobubl -> Translate (24611/39600,227/400) -> Rotate(11893/19800,22/25, <(48, 55, 73)>)
 ->  ->  -> Line(x9} -> Translate (10793/19800,19/50) -> Rotate(11893/19800,22/25, <(13, 84, 85)>)
